episode,reward
430,-200.0
431,-200.0
432,-200.0
433,-200.0
434,-200.0
435,-200.0
436,-200.0
437,-200.0
438,-200.0
439,-200.0
440,-200.0
441,-200.0
442,-200.0
443,-200.0
444,-200.0
445,-200.0
446,-200.0
447,-200.0
448,-200.0
449,-200.0
450,-200.0
451,-200.0
452,-200.0
453,-200.0
454,-200.0
455,-200.0
456,-200.0
457,-200.0
458,-200.0
459,-200.0
460,-200.0
461,-200.0
462,-200.0
463,-200.0
464,-200.0
465,-200.0
466,-200.0
467,-200.0
468,-200.0
469,-200.0
470,-200.0
471,-200.0
472,-200.0
473,-158.0
474,-200.0
475,-165.0
476,-200.0
477,-200.0
478,-200.0
479,-200.0
480,-170.0
481,-200.0
482,-200.0
483,-200.0
484,-200.0
485,-200.0
486,-200.0
487,-200.0
488,-200.0
489,-163.0
490,-200.0
491,-171.0
492,-200.0
493,-200.0
494,-200.0
495,-200.0
496,-200.0
497,-200.0
498,-200.0
499,-200.0
500,-200.0
501,-200.0
502,-200.0
503,-200.0
504,-200.0
505,-200.0
506,-200.0
507,-200.0
508,-200.0
509,-200.0
510,-200.0
511,-200.0
512,-200.0
513,-200.0
514,-200.0
515,-200.0
516,-200.0
517,-200.0
518,-200.0
519,-189.0
520,-200.0
521,-165.0
522,-200.0
523,-200.0
524,-200.0
525,-200.0
526,-200.0
527,-200.0
528,-200.0
529,-200.0
530,-200.0
531,-200.0
532,-200.0
533,-200.0
534,-200.0
535,-200.0
536,-200.0
537,-200.0
538,-200.0
539,-200.0
540,-200.0
541,-200.0
542,-200.0
543,-200.0
544,-200.0
545,-200.0
546,-200.0
547,-200.0
548,-200.0
549,-200.0
550,-200.0
551,-200.0
552,-200.0
553,-200.0
554,-200.0
555,-200.0
556,-200.0
557,-200.0
558,-200.0
559,-200.0
560,-175.0
561,-160.0
562,-200.0
563,-173.0
564,-200.0
565,-200.0
566,-200.0
567,-200.0
568,-200.0
569,-200.0
570,-200.0
571,-200.0
572,-200.0
573,-200.0
574,-200.0
575,-200.0
576,-200.0
577,-200.0
578,-163.0
579,-200.0
580,-200.0
581,-200.0
582,-200.0
583,-200.0
584,-200.0
585,-200.0
586,-200.0
587,-200.0
588,-200.0
589,-177.0
590,-200.0
591,-162.0
592,-157.0
593,-179.0
594,-171.0
595,-166.0
596,-177.0
597,-198.0
598,-200.0
599,-200.0
600,-200.0
601,-200.0
602,-200.0
603,-200.0
604,-200.0
605,-200.0
606,-200.0
607,-200.0
608,-200.0
609,-200.0
610,-200.0
611,-200.0
612,-200.0
613,-181.0
614,-200.0
615,-200.0
616,-200.0
617,-176.0
618,-200.0
619,-185.0
620,-181.0
621,-200.0
622,-177.0
623,-176.0
624,-200.0
625,-200.0
626,-196.0
627,-200.0
628,-200.0
629,-171.0
630,-200.0
631,-200.0
632,-200.0
633,-200.0
634,-200.0
635,-200.0
636,-200.0
637,-200.0
638,-200.0
639,-200.0
640,-200.0
641,-200.0
642,-200.0
643,-200.0
644,-200.0
645,-200.0
646,-200.0
647,-200.0
648,-200.0
649,-200.0
650,-200.0
651,-200.0
652,-200.0
653,-200.0
654,-200.0
655,-200.0
656,-200.0
657,-200.0
658,-200.0
659,-200.0
660,-200.0
661,-200.0
662,-200.0
663,-200.0
664,-200.0
665,-200.0
666,-200.0
667,-200.0
668,-200.0
669,-200.0
670,-200.0
671,-200.0
672,-200.0
673,-200.0
674,-200.0
675,-200.0
676,-162.0
677,-200.0
678,-159.0
679,-186.0
680,-176.0
681,-197.0
682,-154.0
683,-164.0
684,-170.0
685,-197.0
686,-161.0
687,-200.0
688,-174.0
689,-200.0
690,-200.0
691,-191.0
692,-200.0
693,-200.0
694,-200.0
695,-200.0
696,-200.0
697,-200.0
698,-200.0
699,-200.0
700,-200.0
701,-200.0
702,-200.0
703,-200.0
704,-200.0
705,-200.0
706,-200.0
707,-200.0
708,-200.0
709,-200.0
710,-200.0
711,-200.0
712,-200.0
713,-200.0
714,-200.0
715,-200.0
716,-200.0
717,-200.0
718,-200.0
719,-200.0
720,-200.0
721,-200.0
722,-200.0
723,-200.0
724,-200.0
725,-200.0
726,-200.0
727,-200.0
728,-200.0
729,-200.0
730,-200.0
731,-200.0
732,-200.0
733,-200.0
734,-200.0
735,-200.0
736,-200.0
737,-200.0
738,-200.0
739,-200.0
740,-200.0
741,-200.0
742,-200.0
743,-192.0
744,-200.0
745,-200.0
746,-200.0
747,-192.0
748,-200.0
749,-200.0
750,-190.0
751,-200.0
752,-200.0
753,-200.0
754,-200.0
755,-200.0
756,-200.0
757,-200.0
758,-200.0
759,-200.0
760,-200.0
761,-200.0
762,-200.0
763,-200.0
764,-189.0
765,-200.0
766,-200.0
767,-200.0
768,-200.0
769,-200.0
770,-200.0
771,-200.0
772,-200.0
773,-200.0
774,-200.0
775,-200.0
776,-200.0
777,-200.0
778,-200.0
779,-194.0
780,-200.0
781,-189.0
782,-161.0
783,-198.0
784,-170.0
785,-200.0
786,-188.0
787,-200.0
788,-185.0
789,-200.0
790,-200.0
791,-200.0
792,-200.0
793,-189.0
794,-200.0
795,-200.0
796,-200.0
797,-200.0
798,-200.0
799,-200.0
800,-200.0
801,-200.0
802,-200.0
803,-200.0
804,-200.0
805,-200.0
806,-200.0
807,-200.0
808,-200.0
809,-188.0
810,-162.0
811,-172.0
812,-200.0
813,-200.0
814,-200.0
815,-200.0
816,-200.0
817,-200.0
818,-200.0
819,-200.0
820,-175.0
821,-195.0
822,-200.0
823,-182.0
824,-174.0
825,-166.0
826,-200.0
827,-200.0
828,-200.0
829,-200.0
830,-200.0
831,-200.0
832,-200.0
833,-200.0
834,-200.0
835,-200.0
836,-200.0
837,-200.0
838,-200.0
839,-200.0
840,-198.0
841,-200.0
842,-200.0
843,-200.0
844,-200.0
845,-200.0
846,-200.0
847,-200.0
848,-200.0
849,-200.0
850,-200.0
851,-200.0
852,-200.0
853,-200.0
854,-200.0
855,-200.0
856,-200.0
857,-200.0
858,-200.0
859,-200.0
860,-200.0
861,-200.0
862,-200.0
863,-200.0
864,-200.0
865,-200.0
866,-192.0
867,-200.0
868,-200.0
869,-200.0
870,-200.0
871,-200.0
872,-200.0
873,-191.0
874,-200.0
875,-200.0
876,-200.0
877,-200.0
878,-200.0
879,-200.0
880,-200.0
881,-200.0
882,-200.0
883,-200.0
884,-200.0
885,-200.0
886,-166.0
887,-178.0
888,-158.0
889,-177.0
890,-200.0
891,-186.0
892,-192.0
893,-156.0
894,-200.0
895,-165.0
896,-160.0
897,-200.0
898,-200.0
899,-200.0
900,-158.0
901,-200.0
902,-156.0
903,-200.0
904,-200.0
905,-200.0
906,-200.0
907,-200.0
908,-200.0
909,-164.0
910,-200.0
911,-200.0
912,-200.0
913,-200.0
914,-195.0
915,-200.0
916,-185.0
917,-123.0
918,-187.0
919,-200.0
920,-200.0
921,-186.0
922,-191.0
923,-192.0
924,-184.0
925,-181.0
926,-189.0
927,-185.0
928,-193.0
929,-189.0
930,-185.0
931,-197.0
932,-200.0
933,-177.0
934,-176.0
935,-193.0
936,-184.0
937,-192.0
938,-190.0
939,-174.0
940,-192.0
941,-181.0
942,-194.0
943,-189.0
944,-193.0
945,-197.0
946,-188.0
947,-195.0
948,-200.0
949,-200.0
950,-194.0
951,-200.0
952,-186.0
953,-200.0
954,-191.0
955,-200.0
956,-186.0
957,-200.0
958,-200.0
959,-181.0
960,-200.0
961,-197.0
962,-199.0
963,-200.0
964,-200.0
965,-192.0
966,-189.0
967,-194.0
968,-188.0
969,-200.0
970,-200.0
971,-200.0
972,-200.0
973,-200.0
974,-167.0
975,-200.0
976,-195.0
977,-200.0
978,-200.0
979,-200.0
980,-200.0
981,-200.0
982,-200.0
983,-200.0
984,-200.0
985,-200.0
986,-200.0
987,-200.0
988,-200.0
989,-200.0
990,-200.0
991,-200.0
992,-200.0
993,-200.0
994,-200.0
995,-200.0
996,-200.0
997,-200.0
998,-200.0
999,-200.0
1000,-200.0
1001,-200.0
1002,-200.0
1003,-200.0
1004,-200.0
1005,-198.0
1006,-200.0
1007,-200.0
1008,-200.0
1009,-187.0
1010,-199.0
1011,-174.0
1012,-171.0
1013,-200.0
1014,-200.0
1015,-200.0
1016,-179.0
1017,-173.0
1018,-161.0
1019,-200.0
1020,-169.0
1021,-154.0
1022,-200.0
1023,-162.0
1024,-200.0
1025,-161.0
1026,-122.0
1027,-200.0
1028,-200.0
1029,-200.0
1030,-200.0
1031,-200.0
1032,-167.0
1033,-200.0
1034,-200.0
1035,-200.0
1036,-200.0
1037,-200.0
1038,-200.0
1039,-200.0
1040,-200.0
1041,-200.0
1042,-200.0
1043,-200.0
1044,-200.0
1045,-200.0
1046,-200.0
1047,-200.0
1048,-200.0
1049,-200.0
1050,-200.0
1051,-200.0
1052,-200.0
1053,-200.0
1054,-200.0
1055,-200.0
1056,-200.0
1057,-200.0
1058,-200.0
1059,-200.0
1060,-200.0
1061,-200.0
1062,-200.0
1063,-200.0
1064,-200.0
1065,-200.0
1066,-200.0
1067,-200.0
1068,-200.0
1069,-200.0
1070,-200.0
1071,-200.0
1072,-200.0
1073,-200.0
1074,-200.0
1075,-200.0
1076,-200.0
1077,-200.0
1078,-200.0
1079,-200.0
1080,-200.0
1081,-200.0
1082,-200.0
1083,-200.0
1084,-200.0
1085,-200.0
1086,-200.0
1087,-200.0
1088,-200.0
1089,-200.0
1090,-200.0
1091,-200.0
1092,-200.0
1093,-200.0
1094,-200.0
1095,-200.0
1096,-200.0
1097,-200.0
1098,-200.0
1099,-200.0
1100,-200.0
1101,-200.0
1102,-200.0
1103,-200.0
1104,-200.0
1105,-200.0
1106,-200.0
1107,-200.0
1108,-200.0
1109,-200.0
1110,-200.0
1111,-200.0
1112,-200.0
1113,-200.0
1114,-200.0
1115,-200.0
1116,-200.0
1117,-200.0
1118,-200.0
1119,-200.0
1120,-200.0
1121,-200.0
1122,-200.0
1123,-200.0
1124,-200.0
1125,-200.0
1126,-200.0
1127,-200.0
1128,-200.0
1129,-200.0
1130,-200.0
1131,-200.0
1132,-200.0
1133,-200.0
1134,-200.0
1135,-200.0
1136,-200.0
1137,-200.0
1138,-200.0
1139,-200.0
1140,-200.0
1141,-200.0
1142,-200.0
1143,-200.0
1144,-200.0
1145,-200.0
1146,-200.0
1147,-200.0
1148,-200.0
1149,-200.0
1150,-200.0
1151,-200.0
1152,-198.0
1153,-200.0
1154,-200.0
1155,-200.0
1156,-200.0
1157,-200.0
1158,-200.0
1159,-200.0
1160,-200.0
1161,-200.0
1162,-200.0
1163,-200.0
1164,-200.0
1165,-200.0
1166,-200.0
1167,-200.0
1168,-200.0
1169,-200.0
1170,-200.0
1171,-200.0
1172,-200.0
1173,-200.0
1174,-200.0
1175,-200.0
1176,-200.0
1177,-200.0
1178,-200.0
1179,-200.0
1180,-200.0
1181,-200.0
1182,-200.0
1183,-200.0
1184,-200.0
1185,-200.0
1186,-200.0
1187,-200.0
1188,-200.0
1189,-200.0
1190,-200.0
1191,-200.0
1192,-200.0
1193,-200.0
1194,-200.0
1195,-200.0
1196,-200.0
1197,-200.0
1198,-200.0
1199,-200.0
1200,-200.0
1201,-200.0
1202,-200.0
1203,-200.0
1204,-200.0
1205,-200.0
1206,-200.0
1207,-200.0
1208,-200.0
1209,-200.0
1210,-200.0
1211,-200.0
1212,-200.0
1213,-200.0
1214,-200.0
1215,-200.0
1216,-200.0
1217,-200.0
1218,-200.0
1219,-200.0
1220,-200.0
1221,-200.0
1222,-200.0
1223,-200.0
1224,-200.0
1225,-200.0
1226,-200.0
1227,-200.0
1228,-200.0
1229,-200.0
1230,-200.0
1231,-200.0
1232,-200.0
1233,-200.0
1234,-200.0
1235,-200.0
1236,-200.0
1237,-200.0
1238,-200.0
1239,-200.0
1240,-200.0
1241,-200.0
1242,-200.0
1243,-200.0
1244,-200.0
1245,-200.0
1246,-200.0
1247,-200.0
1248,-200.0
1249,-200.0
1250,-200.0
1251,-200.0
1252,-200.0
1253,-200.0
1254,-163.0
1255,-200.0
1256,-200.0
1257,-171.0
1258,-200.0
1259,-200.0
1260,-200.0
1261,-170.0
1262,-200.0
1263,-200.0
1264,-200.0
1265,-175.0
1266,-167.0
1267,-164.0
1268,-165.0
1269,-170.0
1270,-168.0
1271,-166.0
1272,-169.0
1273,-166.0
1274,-164.0
1275,-169.0
1276,-165.0
1277,-168.0
1278,-163.0
1279,-175.0
1280,-174.0
1281,-176.0
1282,-170.0
1283,-168.0
1284,-163.0
1285,-167.0
1286,-173.0
1287,-172.0
1288,-166.0
1289,-164.0
1290,-169.0
1291,-170.0
1292,-160.0
1293,-165.0
1294,-168.0
1295,-179.0
1296,-165.0
1297,-170.0
1298,-167.0
1299,-166.0
1300,-176.0
1301,-165.0
1302,-164.0
1303,-181.0
1304,-157.0
1305,-166.0
1306,-167.0
1307,-170.0
1308,-166.0
1309,-164.0
1310,-169.0
1311,-174.0
1312,-174.0
1313,-171.0
1314,-165.0
1315,-170.0
1316,-156.0
1317,-175.0
1318,-171.0
1319,-162.0
1320,-168.0
1321,-172.0
1322,-165.0
1323,-167.0
1324,-159.0
1325,-172.0
1326,-162.0
1327,-166.0
1328,-155.0
1329,-166.0
1330,-161.0
1331,-171.0
1332,-165.0
1333,-165.0
1334,-169.0
1335,-158.0
1336,-168.0
1337,-167.0
1338,-157.0
1339,-155.0
1340,-161.0
1341,-164.0
1342,-160.0
1343,-149.0
1344,-157.0
1345,-155.0
1346,-162.0
1347,-200.0
1348,-165.0
1349,-200.0
1350,-166.0
1351,-166.0
1352,-168.0
1353,-152.0
1354,-200.0
1355,-166.0
1356,-142.0
1357,-179.0
1358,-158.0
1359,-200.0
1360,-161.0
1361,-200.0
1362,-168.0
1363,-167.0
1364,-197.0
1365,-170.0
1366,-180.0
1367,-194.0
1368,-200.0
1369,-159.0
1370,-171.0
1371,-169.0
1372,-168.0
1373,-163.0
1374,-174.0
1375,-200.0
1376,-162.0
1377,-155.0
1378,-154.0
1379,-198.0
1380,-169.0
1381,-172.0
1382,-156.0
1383,-171.0
1384,-196.0
1385,-179.0
1386,-200.0
1387,-169.0
1388,-160.0
1389,-152.0
1390,-167.0
1391,-163.0
1392,-161.0
1393,-168.0
1394,-162.0
1395,-155.0
1396,-172.0
1397,-187.0
1398,-155.0
1399,-159.0
1400,-167.0
1401,-169.0
1402,-159.0
1403,-189.0
1404,-169.0
1405,-156.0
1406,-157.0
1407,-158.0
1408,-196.0
1409,-185.0
1410,-176.0
1411,-200.0
1412,-167.0
1413,-188.0
1414,-156.0
1415,-200.0
1416,-200.0
1417,-188.0
1418,-186.0
1419,-170.0
1420,-200.0
1421,-158.0
1422,-200.0
1423,-200.0
1424,-200.0
1425,-200.0
1426,-167.0
1427,-163.0
1428,-169.0
1429,-181.0
1430,-179.0
1431,-166.0
1432,-190.0
1433,-178.0
1434,-200.0
1435,-165.0
1436,-200.0
1437,-199.0
1438,-187.0
1439,-189.0
1440,-165.0
1441,-164.0
1442,-178.0
1443,-165.0
1444,-162.0
1445,-158.0
1446,-156.0
1447,-165.0
1448,-187.0
1449,-151.0
1450,-149.0
1451,-160.0
1452,-196.0
1453,-164.0
1454,-200.0
1455,-175.0
1456,-200.0
1457,-178.0
1458,-200.0
1459,-165.0
1460,-157.0
1461,-200.0
1462,-200.0
1463,-171.0
1464,-171.0
1465,-200.0
1466,-163.0
1467,-150.0
1468,-153.0
1469,-152.0
1470,-153.0
1471,-152.0
1472,-176.0
1473,-173.0
1474,-166.0
1475,-176.0
1476,-186.0
1477,-200.0
1478,-200.0
1479,-200.0
1480,-158.0
1481,-171.0
1482,-113.0
1483,-146.0
1484,-154.0
1485,-148.0
1486,-109.0
1487,-151.0
1488,-116.0
1489,-157.0
1490,-151.0
1491,-154.0
1492,-166.0
1493,-168.0
1494,-149.0
1495,-153.0
1496,-157.0
1497,-150.0
1498,-146.0
1499,-162.0
1500,-153.0
1501,-148.0
1502,-151.0
1503,-120.0
1504,-165.0
1505,-154.0
1506,-122.0
1507,-119.0
1508,-142.0
1509,-121.0
1510,-166.0
1511,-123.0
1512,-150.0
1513,-157.0
1514,-147.0
1515,-150.0
1516,-156.0
1517,-122.0
1518,-152.0
1519,-150.0
1520,-159.0
1521,-144.0
1522,-142.0
1523,-158.0
1524,-149.0
1525,-129.0
1526,-122.0
1527,-122.0
1528,-117.0
1529,-118.0
1530,-158.0
1531,-145.0
1532,-158.0
1533,-150.0
1534,-149.0
1535,-143.0
1536,-147.0
1537,-117.0
1538,-150.0
1539,-145.0
1540,-150.0
1541,-118.0
1542,-200.0
1543,-158.0
1544,-128.0
1545,-200.0
1546,-153.0
1547,-200.0
1548,-162.0
1549,-200.0
1550,-200.0
1551,-200.0
1552,-200.0
1553,-162.0
1554,-162.0
1555,-200.0
1556,-200.0
1557,-148.0
1558,-162.0
1559,-163.0
1560,-159.0
1561,-192.0
1562,-161.0
1563,-200.0
1564,-170.0
1565,-193.0
1566,-157.0
1567,-160.0
1568,-193.0
1569,-163.0
1570,-157.0
1571,-156.0
1572,-158.0
1573,-158.0
1574,-156.0
1575,-158.0
1576,-157.0
1577,-159.0
1578,-172.0
1579,-181.0
1580,-159.0
1581,-194.0
1582,-165.0
1583,-192.0
1584,-171.0
1585,-160.0
1586,-168.0
1587,-159.0
1588,-166.0
1589,-195.0
1590,-161.0
1591,-155.0
1592,-168.0
1593,-158.0
1594,-154.0
1595,-156.0
1596,-161.0
1597,-153.0
1598,-169.0
1599,-155.0
1600,-166.0
1601,-164.0
1602,-150.0
1603,-192.0
1604,-151.0
1605,-163.0
1606,-151.0
1607,-154.0
1608,-161.0
1609,-163.0
1610,-176.0
1611,-169.0
1612,-159.0
1613,-158.0
1614,-160.0
1615,-192.0
1616,-168.0
1617,-174.0
1618,-155.0
1619,-182.0
1620,-191.0
1621,-171.0
1622,-182.0
1623,-153.0
1624,-200.0
1625,-187.0
1626,-151.0
1627,-158.0
1628,-155.0
1629,-167.0
1630,-163.0
1631,-199.0
1632,-165.0
1633,-199.0
1634,-173.0
1635,-155.0
1636,-154.0
1637,-154.0
1638,-200.0
1639,-169.0
1640,-155.0
1641,-200.0
1642,-155.0
1643,-186.0
1644,-190.0
1645,-149.0
1646,-156.0
1647,-154.0
1648,-171.0
1649,-161.0
1650,-161.0
1651,-156.0
1652,-156.0
1653,-161.0
1654,-152.0
1655,-150.0
1656,-166.0
1657,-158.0
1658,-170.0
1659,-157.0
1660,-193.0
1661,-175.0
1662,-154.0
1663,-152.0
1664,-161.0
1665,-168.0
1666,-173.0
1667,-157.0
1668,-152.0
1669,-179.0
1670,-200.0
1671,-169.0
1672,-200.0
1673,-200.0
1674,-160.0
1675,-199.0
1676,-154.0
1677,-200.0
1678,-134.0
1679,-119.0
1680,-153.0
1681,-115.0
1682,-166.0
1683,-171.0
1684,-200.0
1685,-149.0
1686,-188.0
1687,-200.0
1688,-186.0
1689,-200.0
1690,-185.0
1691,-151.0
1692,-151.0
1693,-135.0
1694,-150.0
1695,-200.0
1696,-164.0
1697,-163.0
1698,-132.0
1699,-152.0
1700,-135.0
1701,-157.0
1702,-161.0
1703,-163.0
1704,-165.0
1705,-157.0
1706,-170.0
1707,-167.0
1708,-162.0
1709,-173.0
1710,-147.0
1711,-200.0
1712,-200.0
1713,-200.0
1714,-187.0
1715,-191.0
1716,-194.0
1717,-182.0
1718,-195.0
1719,-200.0
1720,-200.0
1721,-200.0
1722,-200.0
1723,-200.0
1724,-200.0
1725,-200.0
1726,-200.0
1727,-200.0
1728,-183.0
1729,-200.0
1730,-200.0
1731,-200.0
1732,-157.0
1733,-200.0
1734,-195.0
1735,-168.0
1736,-170.0
1737,-155.0
1738,-165.0
1739,-200.0
1740,-147.0
1741,-155.0
1742,-148.0
1743,-200.0
1744,-163.0
1745,-200.0
1746,-166.0
1747,-197.0
1748,-169.0
1749,-161.0
1750,-172.0
1751,-158.0
1752,-157.0
1753,-200.0
1754,-200.0
1755,-200.0
1756,-200.0
1757,-166.0
1758,-162.0
1759,-200.0
1760,-200.0
1761,-200.0
1762,-200.0
1763,-200.0
1764,-200.0
1765,-200.0
1766,-200.0
1767,-200.0
1768,-200.0
1769,-200.0
1770,-200.0
1771,-200.0
1772,-200.0
1773,-200.0
1774,-200.0
1775,-200.0
1776,-200.0
1777,-200.0
1778,-200.0
1779,-200.0
1780,-200.0
1781,-200.0
1782,-200.0
1783,-200.0
1784,-200.0
1785,-200.0
1786,-152.0
1787,-155.0
1788,-200.0
1789,-153.0
1790,-200.0
1791,-200.0
1792,-162.0
1793,-157.0
1794,-152.0
1795,-200.0
1796,-200.0
1797,-157.0
1798,-200.0
1799,-200.0
1800,-154.0
1801,-153.0
1802,-200.0
1803,-189.0
1804,-159.0
1805,-151.0
1806,-189.0
1807,-184.0
1808,-156.0
1809,-152.0
1810,-169.0
1811,-170.0
1812,-155.0
1813,-174.0
1814,-153.0
1815,-153.0
1816,-154.0
1817,-155.0
1818,-153.0
1819,-185.0
1820,-183.0
1821,-184.0
1822,-153.0
1823,-153.0
1824,-155.0
1825,-153.0
1826,-152.0
1827,-169.0
1828,-166.0
1829,-191.0
1830,-188.0
1831,-171.0
1832,-195.0
1833,-152.0
1834,-152.0
1835,-171.0
1836,-156.0
1837,-168.0
1838,-157.0
1839,-160.0
1840,-160.0
1841,-193.0
1842,-173.0
1843,-159.0
1844,-190.0
1845,-167.0
1846,-153.0
1847,-171.0
1848,-156.0
1849,-162.0
1850,-174.0
1851,-166.0
1852,-172.0
1853,-174.0
1854,-197.0
1855,-159.0
1856,-171.0
1857,-163.0
1858,-162.0
1859,-162.0
1860,-154.0
1861,-167.0
1862,-171.0
1863,-173.0
1864,-158.0
1865,-163.0
1866,-160.0
1867,-155.0
1868,-168.0
1869,-156.0
1870,-191.0
1871,-167.0
1872,-185.0
1873,-200.0
